758 3
  0   1   1
0.5 0.5 1.5
-2.302585092994e+01 1.000000000000e-10 -4.685668519900e-12 2.219052719400e-11 2.210168853500e-11
-4.605170185988e+00 1.000000000000e-02 2.392271423900e-02 5.036828934800e-04 5.023445793400e-04
-3.912023005428e+00 2.000000000000e-02 4.783146679100e-02 2.013636086700e-03 2.008286682800e-03
-3.506557897320e+00 3.000000000000e-02 7.171230587300e-02 4.526576131700e-03 4.514554408400e-03
-3.218875824868e+00 4.000000000000e-02 9.555129961500e-02 8.037040824700e-03 8.015704755600e-03
-2.995732273554e+00 5.000000000000e-02 1.193345460600e-01 1.253740451100e-02 1.250413887100e-02
-2.813410716760e+00 6.000000000000e-02 1.430481832500e-01 1.801789943700e-02 1.797012331200e-02
-2.659260036933e+00 7.000000000000e-02 1.666783994300e-01 2.446664307100e-02 2.440181727100e-02
-2.525728644308e+00 8.000000000000e-02 1.902114433400e-01 3.186967131900e-02 3.178530564800e-02
-2.407945608652e+00 9.000000000000e-02 2.136336346900e-01 4.021097750300e-02 4.010463788500e-02
-2.302585092994e+00 1.000000000000e-01 2.369313747500e-01 4.947255698500e-02 4.934187241100e-02
-2.207274913190e+00 1.100000000000e-01 2.600911571600e-01 5.963445728400e-02 5.947712656500e-02
-2.120263536200e+00 1.200000000000e-01 2.830995788700e-01 7.067483351000e-02 7.048863181400e-02
-2.040220828527e+00 1.300000000000e-01 3.059433513000e-01 8.257000894800e-02 8.235279409400e-02
-1.966112856373e+00 1.400000000000e-01 3.286093117600e-01 9.529454056300e-02 9.504425907000e-02
-1.897119984886e+00 1.500000000000e-01 3.510844349400e-01 1.088212892400e-01 1.085359820800e-01
-1.832581463748e+00 1.600000000000e-01 3.733558446700e-01 1.231214944700e-01 1.227993025800e-01
-1.771956841932e+00 1.700000000000e-01 3.954108259300e-01 1.381648533400e-01 1.378040227400e-01
-1.714798428092e+00 1.800000000000e-01 4.172368368800e-01 1.539196034100e-01 1.535184901000e-01
-1.660731206822e+00 1.900000000000e-01 4.388215212300e-01 1.703526093600e-01 1.699096838000e-01
-1.609437912434e+00 2.000000000000e-01 4.601527206100e-01 1.874294530300e-01 1.869433043000e-01
-1.560647748265e+00 2.100000000000e-01 4.812184871600e-01 2.051145265200e-01 2.045838661400e-01
-1.514127732630e+00 2.200000000000e-01 5.020070961500e-01 2.233711282200e-01 2.227947935700e-01
-1.469675970059e+00 2.300000000000e-01 5.225070587200e-01 2.421615612300e-01 2.415385185800e-01
-1.427116355640e+00 2.400000000000e-01 5.427071346300e-01 2.614472340200e-01 2.607765812100e-01
-1.386294361120e+00 2.500000000000e-01 5.625963449600e-01 2.811887629100e-01 2.804697316200e-01
-1.347073647967e+00 2.600000000000e-01 5.821639848700e-01 3.013460761200e-01 3.005780337200e-01
-1.309333319984e+00 2.700000000000e-01 6.013996361600e-01 3.218785189400e-01 3.210609699600e-01
-1.272965675813e+00 2.800000000000e-01 6.202931798100e-01 3.427449598200e-01 3.418775470200e-01
-1.237874356002e+00 2.900000000000e-01 6.388348082300e-01 3.639038969600e-01 3.629864019600e-01
-1.203972804326e+00 3.000000000000e-01 6.570150374000e-01 3.853135650300e-01 3.843459085800e-01
-1.171182981503e+00 3.100000000000e-01 6.748247186600e-01 4.069320418500e-01 4.059142836500e-01
-1.139434283188e+00 3.200000000000e-01 6.922550502200e-01 4.287173544500e-01 4.276496926000e-01
-1.108662624522e+00 3.300000000000e-01 7.092975882700e-01 4.506275844100e-01 4.495103544700e-01
-1.078809661372e+00 3.400000000000e-01 7.259442577500e-01 4.726209720700e-01 4.714546456900e-01
-1.049822124499e+00 3.500000000000e-01 7.421873625400e-01 4.946560192200e-01 4.934412024400e-01
-1.021651247532e+00 3.600000000000e-01 7.580195952100e-01 5.166915900900e-01 5.154290212100e-01
-9.942522733439e-01 3.700000000000e-01 7.734340462700e-01 5.386870102800e-01 5.373775574100e-01
-9.675840262617e-01 3.800000000000e-01 7.884242126500e-01 5.606021633100e-01 5.592468215500e-01
-9.416085398584e-01 3.900000000000e-01 8.029840057700e-01 5.823975845700e-01 5.809974728100e-01
-9.162907318742e-01 4.000000000000e-01 8.171077587300e-01 6.040345523500e-01 6.025909098200e-01
-8.915981192838e-01 4.100000000000e-01 8.307902328900e-01 6.254751757300e-01 6.239893581700e-01
-8.675005677047e-01 4.200000000000e-01 8.440266237200e-01 6.466824791100e-01 6.451559546400e-01
-8.439700702945e-01 4.300000000000e-01 8.568125658400e-01 6.676204830300e-01 6.660548277500e-01
-8.209805520698e-01 4.400000000000e-01 8.691441372800e-01 6.882542812200e-01 6.866511745800e-01
-7.985076962178e-01 4.500000000000e-01 8.810178629300e-01 7.085501136100e-01 7.069113334400e-01
-7.765287894990e-01 4.600000000000e-01 8.924307171600e-01 7.284754350900e-01 7.268028524700e-01
-7.550225842780e-01 4.700000000000e-01 9.033801256400e-01 7.479989799100e-01 7.462945537900e-01
-7.339691750802e-01 4.800000000000e-01 9.138639662300e-01 7.670908215200e-01 7.653565931500e-01
-7.133498878775e-01 4.900000000000e-01 9.238805691300e-01 7.857224277700e-01 7.839605149700e-01
-6.931471805599e-01 5.000000000000e-01 9.334287161000e-01 8.038667113200e-01 8.020793025400e-01
