1680 8
  0   0   1   1   2   2   1   1
0.5 0.5 0.5 1.5 1.5 2.5 0.5 1.5
-2.302585092994e+01 1.000000000000e-10 2.951690975000e-12 9.051205965300e-13 -2.024080122300e-11 -2.005359160000e-11 3.487884243600e-12 3.498617953500e-12 3.870798605105e-20 3.633390824525e-20
-4.605170185988e+00 1.000000000000e-02 1.565647693700e-03 3.245087037600e-04 1.109509163200e-04 9.483309961100e-05 1.807733919900e-06 1.758476340800e-06 3.794066967970e-04 3.563150434057e-04
-3.912023005428e+00 2.000000000000e-02 3.155322902900e-03 6.573858578500e-04 4.440473092200e-04 3.796051312800e-04 1.445572863900e-05 1.406184579000e-05 1.487475555445e-03 1.397647341203e-03
-3.506557897320e+00 3.000000000000e-02 4.792980477100e-03 1.006971780100e-03 1.000018225400e-03 8.551323752400e-04 4.875355443700e-05 4.742519950300e-05 3.280177775864e-03 3.083647578138e-03
-3.218875824868e+00 4.000000000000e-02 6.502430170200e-03 1.381550611000e-03 1.780072507800e-03 1.522768947900e-03 1.154495269700e-04 1.123041489600e-04 5.715046692535e-03 5.375362307597e-03
-2.995732273554e+00 5.000000000000e-02 8.307264671600e-03 1.789322440900e-03 2.785889487900e-03 2.384397318600e-03 2.252004009900e-04 2.190654015700e-04 8.751134572507e-03 8.235196308820e-03
-2.813410716760e+00 6.000000000000e-02 1.023078833200e-02 2.238375695800e-03 4.019606028900e-03 3.442415106600e-03 3.885414478000e-04 3.779577132600e-04 1.234897044477e-02 1.162687582040e-02
-2.659260036933e+00 7.000000000000e-02 1.229594680900e-02 2.736659868200e-03 5.483799996900e-03 4.699718234000e-03 6.158570398500e-04 5.990833391400e-04 1.647051893865e-02 1.551541263157e-02
-2.525728644308e+00 8.000000000000e-02 1.452525785800e-02 3.291958674200e-03 7.181470255300e-03 6.159680528300e-03 9.173518625100e-04 8.923701001300e-04 2.107914010936e-02 1.986706901317e-02
-2.407945608652e+00 9.000000000000e-02 1.694074348800e-02 3.911863722700e-03 9.116013298500e-03 7.826129890200e-03 1.303022868700e-03 1.267544178900e-03 2.613955022924e-02 2.464932347044e-02
-2.302585092994e+00 1.000000000000e-01 1.956386369700e-02 4.603748776500e-03 1.129119666200e-02 9.703321159500e-03 1.782632086900e-03 1.734103753200e-03 3.161778352371e-02 2.983083730031e-02
-2.207274913190e+00 1.100000000000e-01 2.241545199400e-02 5.374744685000e-03 1.371112925900e-02 1.179590583300e-02 2.365680387000e-03 2.301293569000e-03 3.748115483137e-02 3.538142193599e-02
-2.120263536200e+00 1.200000000000e-01 2.551565291500e-02 6.231715067600e-03 1.638022882100e-02 1.410889880000e-02 3.061382302100e-03 2.978080549400e-03 4.369822316802e-02 4.127200706224e-02
-2.040220828527e+00 1.300000000000e-01 2.888386172600e-02 7.181232821300e-03 1.930318662700e-02 1.664764228900e-02 3.878641997800e-03 3.773130527400e-03 5.023875617493e-02 4.747460948477e-02
-1.966112856373e+00 1.400000000000e-01 3.253866649800e-02 8.229557527800e-03 2.248492972300e-02 1.941776721900e-02 4.826030471500e-03 4.694786184800e-03 5.707369543194e-02 5.396230273778e-02
-1.897119984886e+00 1.500000000000e-01 3.649779273900e-02 9.382613829100e-03 2.593058085100e-02 2.242515217200e-02 5.911764057700e-03 5.751046268600e-03 6.417512261650e-02 6.070918741383e-02
-1.832581463748e+00 1.600000000000e-01 4.077805074800e-02 1.064597084100e-02 2.964541632700e-02 2.567588022600e-02 7.143684305800e-03 6.949546151500e-03 7.151622648999e-02 6.769036220057e-02
-1.771956841932e+00 1.700000000000e-01 4.539528585700e-02 1.202482266500e-02 3.363482209000e-02 2.917619387000e-02 8.529239290100e-03 8.297539790900e-03 7.907127069323e-02 7.488189560919e-02
-1.714798428092e+00 1.800000000000e-01 5.036433170100e-02 1.352397006700e-02 3.790424819900e-02 3.293244826600e-02 1.007546639900e-02 9.801883135200e-03 8.681556233327e-02 8.226079837981e-02
-1.660731206822e+00 1.900000000000e-01 5.569896667100e-02 1.514780337700e-02 4.245916201000e-02 3.695106311300e-02 1.178897664700e-02 1.146901901400e-02 9.472542134408e-02 8.980499654907e-02
-1.609437912434e+00 2.000000000000e-01 6.141187365900e-02 1.690028665700e-02 4.730500033400e-02 4.123847337000e-02 1.367594053800e-02 1.330496354600e-02 1.027781506040e-01 9.749330516588e-02
-1.560647748265e+00 2.100000000000e-01 6.751460322900e-02 1.878494319900e-02 5.244712081300e-02 4.580107912600e-02 1.574207551100e-02 1.531529407800e-02 1.109520067931e-01 1.053054026412e-01
-1.514127732630e+00 2.200000000000e-01 7.401754030700e-02 2.080484240000e-02 5.789075281700e-02 5.064519487200e-02 1.799263496400e-02 1.750513867400e-02 1.192261719743e-01 1.132218057183e-01
-1.469675970059e+00 2.300000000000e-01 8.092987448800e-02 2.296258803600e-02 6.364094813400e-02 5.577699847300e-02 2.043239889100e-02 1.987916716100e-02 1.275807258822e-01 1.212238450497e-01
-1.427116355640e+00 2.400000000000e-01 8.825957402900e-02 2.526030800000e-02 6.970253171400e-02 6.120248010100e-02 2.306566609600e-02 2.244158371500e-02 1.359966189028e-01 1.292936413683e-01
-1.386294361120e+00 2.500000000000e-01 9.601336361500e-02 2.769964552300e-02 7.608005278000e-02 6.692739142000e-02 2.589624801100e-02 2.519612099200e-02 1.444556457312e-01 1.374140822391e-01
-1.347073647967e+00 2.600000000000e-01 1.041967059300e-01 3.028175189600e-02 8.277773654200e-02 7.295719528500e-02 2.892746406300e-02 2.814603576700e-02 1.529404196888e-01 1.455687993794e-01
-1.309333319984e+00 2.700000000000e-01 1.128137870600e-01 3.300728074200e-02 8.979943681200e-02 7.929701624500e-02 3.216213859900e-02 3.129410608300e-02 1.614343476885e-01 1.537421465347e-01
-1.272965675813e+00 2.800000000000e-01 1.218675058600e-01 3.587638383700e-02 9.714858977500e-02 8.595159209500e-02 3.560259932000e-02 3.464262984100e-02 1.699216058311e-01 1.619191778984e-01
-1.237874356002e+00 2.900000000000e-01 1.313594670600e-01 3.888870850100e-02 1.048281691700e-01 9.292522675600e-02 3.925067719200e-02 3.819342483600e-02 1.783871156195e-01 1.700856270637e-01
-1.203972804326e+00 3.000000000000e-01 1.412899784400e-01 4.204339655900e-02 1.128406431400e-01 1.002217447100e-01 4.310770779900e-02 4.194783015800e-02 1.868165207775e-01 1.782278864955e-01
-1.171182981503e+00 3.100000000000e-01 1.516580517500e-01 4.533908489900e-02 1.211879329700e-01 1.078444472900e-01 4.717453408200e-02 4.590670895000e-02 1.951961646584e-01 1.863329875107e-01
