923 5
0 0 1 1 2
-2.302585092994e+01 1.000000000000e-10 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.437311599113e+01 5.725785010800e-07 1.557861062980e-06 6.386204581330e-07 7.711743386900e-13 1.989085650760e-13 1.954355073100e-19
-1.367145832550e+01 1.154944432540e-06 3.142351586660e-06 1.288157241730e-06 3.137651281440e-12 8.092926369390e-13 1.603916028890e-18
-1.325745879428e+01 1.747265096840e-06 4.753926764490e-06 1.948796950140e-06 7.181250863960e-12 1.852256011560e-12 5.553602131580e-18
-1.296121836239e+01 2.349710656240e-06 6.393049570850e-06 2.620729372350e-06 1.298707259200e-11 3.349748356770e-12 1.350645940210e-17
-1.272949251772e+01 2.962454181700e-06 8.060190893990e-06 3.304147541570e-06 2.064361635070e-11 5.324596398350e-12 2.706782028710e-17
-1.253856473673e+01 3.585671702580e-06 9.755829671350e-06 3.999247790590e-06 3.024290761640e-11 7.800536215870e-12 4.799653984920e-17
-1.237578390566e+01 4.219542257200e-06 1.148045302710e-05 4.706229808260e-06 4.188062712250e-11 1.080224668720e-11 7.821577980060e-17
-1.223359843920e+01 4.864247944320e-06 1.323455641230e-05 5.425296696840e-06 5.565624513410e-11 1.435538412220e-11 1.198244570920e-16
-1.210713741229e+01 5.519973975400e-06 1.501864374670e-05 6.156655030320e-06 7.167316049330e-11 1.848661812630e-11 1.751093953430e-16
-1.199307499377e+01 6.186908727840e-06 1.683322756410e-05 6.900514913810e-06 9.003884460290e-11 2.322366873800e-11 2.465582195420e-16
-1.188903900603e+01 6.865243799090e-06 1.867882915950e-05 7.657090043840e-06 1.108649905190e-10 2.859534488480e-11 3.368730366480e-16
-1.179327792324e+01 7.555174061680e-06 2.055597873830e-05 8.426597769810e-06 1.342676673330e-10 3.463158420240e-11 4.489849471340e-16
-1.170446161976e+01 8.256897719250e-06 2.246521556930e-05 9.209259156390e-06 1.603674800280e-10 4.136349426660e-11 5.860694349550e-16
-1.162155617039e+01 8.970616363400e-06 2.440708813940e-05 1.000529904700e-05 1.892897350010e-10 4.882339528590e-11 7.515626860860e-16
-1.154374194950e+01 9.696535031700e-06 2.638215431080e-05 1.081494612860e-05 2.211646114440e-10 5.704486430660e-11 9.491788885090e-16
-1.147035821671e+01 1.043486226650e-05 2.839098148200e-05 1.163843299710e-05 2.561273387990e-10 6.606278098290e-11 1.182928569460e-15
-1.140086453158e+01 1.118581017500e-05 3.043414675010e-05 1.247599622430e-05 2.943183804890e-10 7.591337496650e-11 1.457138028810e-15
-1.133481321405e+01 1.194959449000e-05 3.251223707680e-05 1.332787642580e-05 3.358836241470e-10 8.663427497320e-11 1.776469930740e-15
-1.127182926068e+01 1.272643463180e-05 3.462584945740e-05 1.419431833050e-05 3.809745785780e-10 9.826455958360e-11 2.145945119140e-15
-1.121159541838e+01 1.351655377180e-05 3.677559109170e-05 1.507557085020e-05 4.297485776680e-10 1.108448098400e-10 2.570965725970e-15
-1.115384090379e+01 1.432017889570e-05 3.896207955900e-05 1.597188715190e-05 4.823689915170e-10 1.244171636990e-10 3.057339645460e-15
-1.109833274920e+01 1.513754086960e-05 4.118594299500e-05 1.688352472970e-05 5.390054450040e-10 1.390253724110e-10 3.611306451010e-15
-1.104486907376e+01 1.596887450560e-05 4.344782027260e-05 1.781074547950e-05 5.998340440860e-10 1.547148588880e-10 4.239564835990e-15
-1.099327378786e+01 1.681441863000e-05 4.574836118550e-05 1.875381577400e-05 6.650376100710e-10 1.715327781270e-10 4.949301663950e-15
-1.094339237919e+01 1.767441615120e-05 4.808822663440e-05 1.971300653880e-05 7.348059221540e-10 1.895280797680e-10 5.748222718480e-15
-1.089508852586e+01 1.854911412970e-05 5.046808881740e-05 2.068859333100e-05 8.093359685100e-10 2.087515728630e-10 6.644585247910e-15
-1.084824134895e+01 1.943876384940e-05 5.288863142290e-05 2.168085641780e-05 8.888322062260e-10 2.292559929110e-10 7.647232405110e-15
-1.080274316502e+01 2.034362088950e-05 5.535054982590e-05 2.269008085720e-05 9.735068303990e-10 2.510960712770e-10 8.765629688320e-15
-1.075849763322e+01 2.126394519790e-05 5.785455128790e-05 2.371655657970e-05 1.063580052710e-09 2.743286070340e-10 1.000990349450e-14
-1.071541821657e+01 2.220000116580e-05 6.040135516000e-05 2.476057847190e-05 1.159280389770e-09 2.990125413480e-10 1.139088190310e-14
-1.067342689567e+01 2.315205770420e-05 6.299169308970e-05 2.582244646130e-05 1.260844961710e-09 3.252090344760e-10 1.292013781330e-14
-1.063245308672e+01 2.412038832040e-05 6.562630923100e-05 2.690246560180e-05 1.368519801130e-09 3.529815454720e-10 1.461003456780e-14
-1.059243272602e+01 2.510527119710e-05 6.830596045790e-05 2.800094616200e-05 1.482560173040e-09 3.823959146940e-10 1.647377419760e-14
-1.055330749128e+01 2.610698927210e-05 7.103141658250e-05 2.911820371420e-05 1.603230905980e-09 4.135204492200e-10 1.852544843690e-14
-1.051502413572e+01 2.712583031950e-05 7.380346057550e-05 3.025455922470e-05 1.730806734770e-09 4.464260112520e-10 2.078009265820e-14
-1.047753391604e+01 2.816208703270e-05 7.662288879150e-05 3.141033914660e-05 1.865572655390e-09 4.811861096370e-10 2.325374289110e-14
-1.044079209886e+01 2.921605710820e-05 7.949051119760e-05 3.258587551310e-05 2.007824292180e-09 5.178769945980e-10 2.596349609460e-14
-1.040475753286e+01 3.028804333120e-05 8.240715160620e-05 3.378150603280e-05 2.157868278040e-09 5.565777557900e-10 2.892757386180e-14
-1.036939227658e+01 3.137835366260e-05 8.537364791160e-05 3.499757418740e-05 2.316022647960e-09 5.973704237950e-10 3.216538974670e-14
-1.033466127337e+01 3.248730132750e-05 8.839085233080e-05 3.623442932960e-05 2.482617246290e-09 6.403400751840e-10 3.569762041350e-14
-1.030053206642e+01 3.361520490510e-05 9.145963164810e-05 3.749242678400e-05 2.657994148390e-09 6.855749412630e-10 3.954628081620e-14
-1.026697454818e+01 3.476238842020e-05 9.458086746450e-05 3.877192794900e-05 2.842508096990e-09 7.331665206230e-10 4.373480363220e-14
-1.023396073927e+01 3.592918143640e-05 9.775545645040e-05 4.007330040020e-05 3.036526953880e-09 7.832096956480e-10 4.828812318310e-14
-1.020146459276e+01 3.711591915090e-05 1.009843106040e-04 4.139691799700e-05 3.240432167400e-09 8.358028530990e-10 5.323276408720e-14
-1.016946182048e+01 3.832294249040e-05 1.042683575120e-04 4.274316098890e-05 3.454619256380e-09 8.910480089240e-10 5.859693490510e-14
-1.013792973847e+01 3.955059820940e-05 1.076085406190e-04 4.411241612550e-05 3.679498310930e-09 9.490509374340e-10 6.441062705040e-14
-1.010684712895e+01 4.079923898950e-05 1.110058194930e-04 4.550507676720e-05 3.915494510840e-09 1.009921305020e-09 7.070571925370e-14
-1.007619411689e+01 4.206922354110e-05 1.144611701070e-04 4.692154299860e-05 4.163048662110e-09 1.073772808510e-09 7.751608788360e-14
-1.004595205931e+01 4.336091670620e-05 1.179755851170e-04 4.836222174280e-05 4.422617752230e-09 1.140723318450e-09 8.487772344470e-14
-1.001610344572e+01 4.467468956330e-05 1.215500741450e-04 4.982752687890e-05 4.694675524900e-09 1.210895027280e-09 9.282885358860e-14
-9.986631808474e+00 4.601091953390e-05 1.251856640740e-04 5.131787936080e-05 4.979713074900e-09 1.284414602790e-09 1.014100729940e-13
-9.957521641770e+00 4.736999049090e-05 1.288833993380e-04 5.283370733770e-05 5.278239463670e-09 1.361413346930e-09 1.106644804900e-13
-9.928758328410e+00 4.875229286930e-05 1.326443422240e-04 5.437544627780e-05 5.590782356510e-09 1.442027360100e-09 1.206378238150e-13
-9.900328073399e+00 5.015822377760e-05 1.364695731790e-04 5.594353909260e-05 5.917888682000e-09 1.526397711290e-09 1.313786524290e-13
-9.872217843612e+00 5.158818711260e-05 1.403601911180e-04 5.753843626490e-05 6.260125314440e-09 1.614670614070e-09 1.429384788180e-13
-9.844415312920e+00 5.304259367520e-05 1.443173137380e-04 5.916059597780e-05 6.618079780190e-09 1.706997608780e-09 1.553719487410e-13
-9.816908812170e+00 5.452186128820e-05 1.483420778460e-04 6.081048424610e-05 6.992360988650e-09 1.803535751080e-09 1.687370209230e-13
-9.789687283503e+00 5.602641491660e-05 1.524356396780e-04 6.248857505090e-05 7.383599988790e-09 1.904447807070e-09 1.830951566940e-13
-9.762740238592e+00 5.755668678940e-05 1.565991752340e-04 6.419535047500e-05 7.792450752040e-09 2.009902455250e-09 1.985115201080e-13
-9.736057720371e+00 5.911311652430e-05 1.608338806180e-04 6.593130084200e-05 8.219590982570e-09 2.120074495470e-09 2.150551891250e-13
-9.709630267950e+00 6.069615125330e-05 1.651409723790e-04 6.769692485680e-05 8.665722955830e-09 2.235145065230e-09 2.327993784410e-13
-9.683448884360e+00 6.230624575170e-05 1.695216878600e-04 6.949272974880e-05 9.131574386310e-09 2.355301863540e-09 2.518216746060e-13
